address,eligible_ousd_value_human,ousd_compensation_human,ogn_compensation_human,eligible_ousd_value,ousd_compensation,ogn_compensation
0x95046731575eE1019dC04D88c926e065cBab8618,"1,701.16","1,175.29","3,505.78",1701156372012618515849,1175289093003154628962,3505781860063092579246
0x95B96E25F56CbDB9C0D9B26FE49275B9FAb4Eed0,107.29,107.29,0.00,107289770684227621821,107289770684227621821,0
0x95cFaDDac52b76DA6e858Dd0896a46fcDf79E486,"3,733.85","1,683.46","13,669.27",3733854019770180814501,1683463504942545203625,13669270098850904072506
0x95f1872c2c63f54072BD42F68BeEe71E0D6f67d3,25.80,25.80,0.00,25802059868381633981,25802059868381633981,0
0x96d3C32CAA04B91247c62868f6388151E9d7c835,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x96e745a093C07aaf4a4eC3e0884C9c39D832D859,29.08,29.08,0.00,29083219148711204055,29083219148711204055,0
0x96FEb7b6F808dd2BBd09c9E5ccdE77caBd58d019,"50,321.62","13,330.40","246,608.10",50321619965307765806140,13330404991326941451535,246608099826538829030700
0x971E61B7C9fc0CBFBba6C8743eE2bdc4a8Fa754c,138.30,138.30,0.00,138301515367172243670,138301515367172243670,0
0x977Ce470898DCb619b997DAAdfa8557Dfee59034,"4,292.20","1,823.05","16,461.02",4292204217386615265102,1823051054346653816275,16461021086933076325513
0x98404935fbBfB6f1B44c22Fc9f9c15E58B626de9,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x998056659c48a3e2854Ee3E9AeB95660f6608aFf,249.92,249.92,0.00,249924962845181257637,249924962845181257637,0
0x99962e7D109833dFc78530587ed71270A6060040,"1,326.10","1,081.52","1,630.49",1326097165589058992484,1081524291397264748121,1630485827945294962420
0x999aD0e89006AB3F6928839D081EAf8b9AD61a8F,99.95,99.95,0.00,99952241373603780133,99952241373603780133,0
0x99A5A6010e81d3Efa13d5832043E9C3B6c11Ef3d,533.52,533.52,0.00,533516850510536278617,533516850510536278617,0
0x9a567a640b2Fe21d90a05271ade593e9C74812A6,24.51,24.51,0.00,24511227770760843233,24511227770760843233,0
0x9a8907e6DEA278196001777EF7A2187Ce5cEC478,39.72,39.72,0.00,39723486930361721475,39723486930361721475,0
0x9A911A489af5A2b5B307cEe438641C0f680465D9,"2,428.81","1,357.20","7,144.03",2428805963388236483919,1357201490847059120979,7144029816941182419600
0x9Ab1A23a1d2aC3603c73d8d3C1E96B7Fd4e7aA19,5.11,5.11,0.00,5112687795787549799,5112687795787549799,0
0x9b0c19000a8631c1f555bb365bDE308384E4f2Ff,"60,703.11","15,925.78","298,515.57",60703114761360391004109,15925778690340097751027,298515573806801955020546
0x9BB6aCEE72Ef687E9e0bB1B78C908526D967B745,49.91,49.91,0.00,49906103985928718195,49906103985928718195,0
0x9bc070297B840F70e5137C1Fe0504889F6871573,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x9c00D7E3946687117e7A9224DbED062984F322FC,30.57,30.57,0.00,30571738052887662954,30571738052887662954,0
0x9c1DA680B09A1b803F87478C359eaFcD5c895A65,"28,660.28","7,915.07","138,301.42",28660284996637971582878,7915071249159492895719,138301424983189857914393
0x9CA0B79F482d9351EEC1C4377c80BAa3d8008171,8.69,8.69,0.00,8685538300365411545,8685538300365411545,0
0x9cB9A28C08C289372178809714F7286C7B9873Bb,"1,133.88","1,033.47",669.42,1133884840273905603285,1033471210068476400821,669424201369528016426
0x9CebbE3A0bB2B508E9a29C8c9F10A503ED7299ce,"1,638.26","1,159.56","3,191.29",1638257583923001616406,1159564395980750404101,3191287919615008082033
0x9Dd06ADed3583F233cdF231F1e9677ABbF5621F1,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x9Dd56BbAB471f13eF37C06C342C6d22E6EBF9429,"5,016.08","2,004.02","20,080.38",5016076100697477574792,2004019025174369393698,20080380503487387873960
0x9e8c608392cEc747eBd989Fc1e237fc5Abe51bc5,987.89,987.89,0.00,987886705821094126096,987886705821094126096,0
0x9efab36288565dC343b6909350767cb392AA4F69,"24,788.99","6,947.25","118,944.94",24788987078640274515736,6947246769660068628934,118944935393201372578680
0x9F79A95BcF083bd9b1206babd2e56c74372ce1a5,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x9fc8De33630C4b528187840607b3D4590c63997c,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x9FfD0a5b5438B95861167422E745D34d151bcc3b,213.03,213.03,0.00,213034187242542334317,213034187242542334317,0
0xA0168D37A5332275f77A7792b74F9E77CC63Db0f,74.87,74.87,0.00,74868893197683773213,74868893197683773213,0
0xA0DbD8124d84f05a447227C25694d959570B5bbc,952.46,952.46,0.00,952464838899557773658,952464838899557773658,0
0xA0e04247d39eBc07f38ACca38Dc10E14fa8d6C98,"59,819.79","15,704.95","294,098.96",59819792059515211581072,15704948014878802895268,294098960297576057905360
0xa14ed585B6a4745CaA6cc94952379853d93cb3D6,"3,568.43","1,642.11","12,842.17",3568434080628385067533,1642108520157096266883,12842170403141925337666
0xA1bD817e13ED6Bb524ED491cff76C83aFEC773Ac,108.27,108.27,0.00,108274653873761224739,108274653873761224739,0
0xA279A334d2Ca6bb76d3A09E6056D583A8aAaEB90,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xa299FcF51e6EE5030e13c2236e44aFE0B6fcA4bC,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xA2BF60058C0657C45FDd1741220b4A7F0DA91CA3,"2,112.15","1,278.04","5,560.75",2112149877915033260026,1278037469478758315006,5560749389575166300133
0xa2D823E5df8fAE7BF6139E57076630C736B30fbB,30.23,30.23,0.00,30230666081217838629,30230666081217838629,0
0xA315E1Dd4D89ac9D3B40F0cEfA4FA7A1c10c66ba,629.97,629.97,0.00,629965248807127477098,629965248807127477098,0
0xA3F6679520c137d993739F20457aBBACe6a01617,"10,614.08","3,403.52","48,070.42",10614083274193617516953,3403520818548404379238,48070416370968087584766
0xa4104c8457557CEBCD6F8a55bB223110EA4c324e,"1,123.39","1,030.85",616.97,1123393480347618780916,1030848370086904695229,616967401738093904580
0xa48C42B970F44EFfE6F99539f2444051e2a1a0Ab,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xA4f8665494516C328fD19DDcCD936ad8C1aAC829,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xa4FD228b199A1e2dd8C685a7442c4C703d62732c,14.18,14.18,0.00,14178411326674662361,14178411326674662361,0
0xA53593928285B65315C43d93c376DbA601A2b822,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xa53b465061c86f8a0497b85a16551FFdC87c9692,20.41,20.41,0.00,20405296808219245775,20405296808219245775,0
0xa5423f7077baAd06c89205F08FA499b4a75bFF96,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xa5Ff245EC19298Eb972085B7271355288B39Df7F,143.66,143.66,0.00,143660201413832694530,143660201413832694530,0
0xA631FbD878c665A4A9f3f315d74d685bF81D3678,194.99,194.99,0.00,194989355217301212200,194989355217301212200,0
0xA6DE2e9B80eF5235Ce2240c2C2dE123e9cdd31b7,"1,716.65","1,179.16","3,583.27",1716653493662556366909,1179163373415639091727,3583267468312781834546
0xA76Ca190CA45DC1A0322259Aa6D5d92846B049c0,"4,610.35","1,902.59","18,051.73",4610346477132010464293,1902586619283002616073,18051732385660052321466
0xA7b63A01b8dE5b02A4eE0b49B7AC9CE312A648e7,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xA7C60A8bbF27715F33F6E8406B09BD53f14747f5,70.02,70.02,0.00,70017466175726913449,70017466175726913449,0
0xa7F1A2AB9765B757Efee758dd3d8e88BBa28B67B,15.30,15.30,0.00,15304548176138000525,15304548176138000525,0
0xa83b4153523b2a60062a83a2f86a0498047c0Fc7,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xa83c572C8072f3b11562F08B89d4F3077682acDB,81.74,81.74,0.00,81742544084532032932,81742544084532032932,0
0xA847cdCE7C27b42dC16Ebbc5C3FB4e8ed1Fb0A10,"8,108.75","2,777.19","35,543.76",8108751583274707931708,2777187895818676982927,35543757916373539658540
0xa856a5224Dac28B7dc16929D30ce38cf5FF2C62d,29.04,29.04,0.00,29039485017484317552,29039485017484317552,0
0xa8748b5c20894821C1A16E3c4c6500AAfa1E80CD,572.81,572.81,0.00,572811258887990989264,572811258887990989264,0
0xA93D2cBc25CAE1bd25DDcA3Ce80d41302D3C484f,493.91,493.91,0.00,493913987212504900044,493913987212504900044,0
0xAa638a9603D46cf4E07aF437cf57dba6Ca3241e4,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xAA8c151007b5263c7103adA239ec1a16d3C941A1,1.06,1.06,0.00,1063199644865576128,1063199644865576128,0
0xAaBDEE2b6dbbbd9048AC1d99BBcd306d6A7E9ad6,52.70,52.70,0.00,52695051325775786178,52695051325775786178,0
0xaB13156930AB437897eF35287161051e92FC1c77,"9,662.81","3,165.70","43,314.06",9662811388872084431430,3165702847218021107857,43314056944360422157153
0xAb1eE40e8D01ce977F8723F2cE6373C424C5031e,60.02,60.02,0.00,60018011583596456079,60018011583596456079,0
0xabEfd611A486b84F31503c361F6e3d0f3c14C074,"5,235.43","2,058.86","21,177.17",5235433591937032865684,2058858397984258216421,21177167959685164328420
0xac895Dc2deaaB8c5C40af5b13E28E83410cfD751,282.53,282.53,0.00,282532628499917573893,282532628499917573893,0
0xADD72b93b3cFd541E101f4886047B0A675115b98,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xAe1B3eB4E8b5f5c9E8213B87e4dA844b61FaA48d,"2,907.42","1,476.86","9,537.11",2907422545068640235178,1476855636267160058794,9537112725343201175893
0xaEcaeA22Cd213f0DF786AF9F8b7d2f651AF84D3C,"13,223.88","4,055.97","61,119.40",13223880641647432895439,4055970160411858223859,61119403208237164477200
0xAF60dF87ed5f6893f7CbA431E5BDA07BBAC0B9EF,"1,014.48","1,003.62",72.39,1014478540265114600693,1003619635066278650173,72392701325573003466
0xAfA98BA384612E3A5a8F2Ee47951323F6c02A00F,156.71,156.71,0.00,156712289245593665544,156712289245593665544,0
0xB07CC36fa7d15FE4eeb90e301f200C93B4f4E732,106.57,106.57,0.00,106570303743572023560,106570303743572023560,0
0xB08cDe7897e02c670865fAfeEB96527EFDb37C2b,130.04,130.04,0.00,130041378751808680088,130041378751808680088,0
0xb0b975ac6A2A8c8D6829880BE6A9F2b209311827,0.68,0.68,0.00,676916539878794225,676916539878794225,0
0xb391eBA3351AD7E1D39Fa28B3bc46D1606EB76f5,92.94,92.94,0.00,92939165326704294193,92939165326704294193,0
0xb3AEBa7fc075dEbCd37Bd6743f1dBc4FfD6baBfa,103.41,103.41,0.00,103413317077307616832,103413317077307616832,0
0xb4367aBE9d87C508eceb60c422cBBF8E34Aa8dc9,51.05,51.05,0.00,51046350263264896919,51046350263264896919,0
0xb45b653641A241e3D9a392435B082aDa7426D4AC,2.02,2.02,0.00,2016445824176284672,2016445824176284672,0
0xB52A42f0C0032bcBe8Ee448654F47E423CcbB3a6,348.50,348.50,0.00,348500698746419821833,348500698746419821833,0
0xb56238D0225c7E6155591916167C138A4Be2BABc,"1,463.00","1,115.75","2,315.00",1462999008381191416438,1115749752095297854109,2314995041905957082193
0xb56886CF3C89B12cf775B7E43B01963694FdaBCe,71.26,71.26,0.00,71261292469369269378,71261292469369269378,0
0xB584084314708Fc1f258Ec065E6e5FAdE0D9DdB2,21.05,21.05,0.00,21051803901694577347,21051803901694577347,0
0xb5E105b51f4A43905095f66FB51a20c4E7fB5AC1,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xB69994BC4678b5c0b20c958b748f9F5861fAE764,102.17,102.17,0.00,102169116751939926276,102169116751939926276,0
0xb6c13733e8BaFA3024889148Bba8693a41331B6B,320.88,320.88,0.00,320876435664476333114,320876435664476333114,0
0xb6Cc89Ee18DfEaC9b65E2257979Cb3fc0f6a82F0,290.49,290.49,0.00,290491620358966770046,290491620358966770046,0
0xB6E58769550608DEF3043DCcbBE1Fa653af23151,51.65,51.65,0.00,51653803475881982782,51653803475881982782,0
0xB7a9bD1d8a94d93Cd5c9eBFE6702aC1303FB238A,8.27,8.27,0.00,8265261393811822865,8265261393811822865,0
0xB7CbB68D685F3bD1A151663EB9679D64dFd94790,"20,362.06","5,840.52","96,810.32",20362063310141948727006,5840515827535487181751,96810316550709743635033
0xb7e1eB606a07b81A836bD19a244648640acFeE95,395.56,395.56,0.00,395556606295087078729,395556606295087078729,0
0xb84ec6b63029EE9b693Adc5a1d87c493A1CBdA2A,237.22,237.22,0.00,237218242049407823730,237218242049407823730,0
0xb8Aa5d63491c087D40Fee4311A89b1dCd74b0FDb,"1,788.87","1,197.22","3,944.37",1788874788797173922966,1197218697199293480741,3944373943985869614833
0xB8eC6d69e088D2BafF1d5C4Efc702A41C8146443,0.32,0.32,0.00,320892228750292598,320892228750292598,0
0xb92667E34cB6753449ADF464f18ce1833Caf26e0,"1,103.54","1,025.88",517.68,1103535588703133403730,1025883897175783350932,517677943515667018653
0xb97B580614f4A3189d15113E69E7bDf8234eF998,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xb9aa42cbd363D73E9fA77f53a4Ac8AF89b17B42E,550.83,550.83,0.00,550834856561246210728,550834856561246210728,0
0xB9Bee603BD1449ADeB9a9Babd73e9b19f4Df5D50,9.90,9.90,0.00,9903073217273208248,9903073217273208248,0
0xb9dA76e27fE60344BB54294a531be64e6420fC13,30.75,30.75,0.00,30754264826727041551,30754264826727041551,0
0xBaaEb7Aae88C94D682Dd779318c4fe0fc450eB3f,51.54,51.54,0.00,51542380555325657135,51542380555325657135,0
0xbaeeb704c5a74314DE47b9214D56902537fFA2A2,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xBb1B02d892575ccD9A436cFF986F2C3fDf0702d7,200.06,200.06,0.00,200064295302147600102,200064295302147600102,0
0xBb2Cd48f0dcF2593D21E1A9a6D58FD6B5960c7D0,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xbB2EDfd379634678CC22fbE21f633aF7fF3f6e10,32.12,32.12,0.00,32124251237052038938,32124251237052038938,0
0xbcA1b9e3258572933FE8f80509D51ab4e1D43365,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xbcBF774fAa5D7dDe131AE0eaC9e701384755d39C,866.23,866.23,0.00,866230533617914327774,866230533617914327774,0
0xbd071de4D984F91330d4fAb66c323DC94D38C220,28.64,28.64,0.00,28635428476700155322,28635428476700155322,0
0xBD1f7d88C76A86C60d41bDDD4819fAe404e7151E,203.92,203.92,0.00,203922883804697838987,203922883804697838987,0
0xBD3ed7668b840c8Bb30e000EC2b681D0B40D7399,1.03,1.03,0.00,1026361611820211349,1026361611820211349,0
0xbeBf972978830E2788047A7abE5eC39CB4b6076C,"1,002.57","1,000.64",12.83,1002565828151966551693,1000641457037991637923,12829140759832758466
0xbee01CAeEFa792FD883C74f88655FAC571990F6e,5.07,5.07,0.00,5065647274171623297,5065647274171623297,0
0xbEf31777d13bd5FAF521C4a658703D8Ebd234E8E,"1,005.34","1,001.34",26.72,1005344594330251576003,1001336148582562894000,26722971651257880020
0xBf5Cdd504b36408d3345cffb0B651Ef0f6205423,88.89,88.89,0.00,88887588647166569066,88887588647166569066,0
0xbf87ba343C62e93A063654c6Ec235cEB153Dfca4,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xbFA05260e8237d6ccdc3ef8afB54Aa3158DF2258,124.38,124.38,0.00,124380247824742502327,124380247824742502327,0
0xc0167Aac7Dc87DC225E39b5D9e014e343D06C2b3,"3,299.04","1,574.76","11,495.21",3299041421524086669629,1574760355381021667407,11495207107620433348146
0xC05D7410C3E84a5825f37f0546698b30F80aa5A3,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xC0F060dc090136e3972BF9068b8f2273327Eb51C,5.64,5.64,0.00,5644604019754708778,5644604019754708778,0
0xC0F9e8De7cE5ad40979de08b6b746BA47Ca608cC,"6,117.97","2,279.49","25,589.86",6117971665232020772542,2279492916308005193135,25589858326160103862713
0xC105A696ECC97ab7d6655Bf0E16d03f8BA9fb536,"152,184.12","38,796.03","755,920.60",152184120059091757834612,38796030014772939458653,755920600295458789173060
0xc11661F08e67cCEef4819BEea2Cf0D94008BA9b7,476.98,476.98,0.00,476984575720910084862,476984575720910084862,0
0xc14Be52005b1d95e0a2e44F474Ed1f1fA95eCF0A,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xC157227c7A11DDDb5EF159addB85755e6071dE6c,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xC165896160920cf5C3553746641f384e4d16D3FA,100.21,100.21,0.00,100213933792288019870,100213933792288019870,0
0xC1a5E5dD17DB38bF0925a0176BD7F0b8DB4C4656,39.71,39.71,0.00,39710958602743355839,39710958602743355839,0
0xC2B4DF14898F8496175fA79eed6738141Cf87487,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xC2dd2b0cA1Ad1448b9F6839A2EF7D9bb1129A138,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xC35e6BA6A7155e79678134DaAb650fd3937C8589,6.00,6.00,0.00,5995998154946585261,5995998154946585261,0
0xC3607624e3264992f6D61aE56C5E13b5B24e8f6d,350.39,350.39,0.00,350390833609051824664,350390833609051824664,0
0xC37d61FaE097fbB439F31052a589a4c5c655C0B6,30.76,30.76,0.00,30759155576034076106,30759155576034076106,0
0xc47c4c896Afe31e0c37ecDb54df7836313b6504c,532.76,532.76,0.00,532756607112884062890,532756607112884062890,0
0xC49F2F72D1E59e5f52d13E1c86F563D85b3DB1FD,67.23,67.23,0.00,67233970085409068628,67233970085409068628,0
0xC4d20A2e7Ae7Cf8e8927044d009A366B411A0e0A,"9,205.44","3,051.36","41,027.18",9205436820835645850702,3051359205208911462675,41027184104178229253513
0xC4f38Fa6974D4572D4F318911FD6Bfd6ee11A3BA,1.01,1.01,0.00,1013749725016901600,1013749725016901600,0
0xc524eC381b45D6FFccF88800f33ed4c039e508bF,633.63,633.63,0.00,633633949618287649419,633633949618287649419,0
0xC5BCC6C6da4996f1351d2F51c9570B5F60821c8F,"10,093.17","3,273.29","45,465.85",10093170387534255553329,3273292596883563888332,45465851937671277766646
0xC6596244587105b9D03ca815c6d18c7fb1f332ba,512.40,512.40,0.00,512398469559784062712,512398469559784062712,0
0xc6aD6bb64e432e282902ec3Ed07Ac9321E196835,1.67,1.67,0.00,1668137453597212233,1668137453597212233,0
0xC714F95245BA246FBC909160BC280c32ccc08FDf,3.04,3.04,0.00,3041772611461069749,3041772611461069749,0
0xC74219597Fc86b0f4644c1384c22E97800B5F9AB,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xc86115b1DE5D755e883aA778a9a13EEACE706087,"7,203.14","2,550.78","31,015.68",7203136157722633864208,2550784039430658466052,31015680788613169321040
0xC8a5BCfb310A2779493b5e207f77Af1e0e9402Bf,175.34,175.34,0.00,175337880198294241759,175337880198294241759,0
0xC8Aa3D70e3B235e6Be04dB0d9653002139f03408,174.62,174.62,0.00,174617020354586018127,174617020354586018127,0
0xc8c459BF26F847E0Bb8f7b58c88C71e9a185eeC3,"1,013.92","1,003.48",69.62,1013924203820356583084,1003481050955089145771,69621019101782915420
0xca2f5e2153da3b8f0EFe1DF57784cd0d1A4110Ed,335.33,335.33,0.00,335333364390803542640,335333364390803542640,0
0xCa36e629A41D8E69a36Abf805F5230970BAd6896,"33,119.58","9,029.90","160,597.90",33119580504255121519915,9029895126063780379978,160597902521275607599580
0xcA921C9e3c002B37Ba65540650CaE44C1399c046,101.07,101.07,0.00,101069596553799255151,101069596553799255151,0
0xCaD7E09492f9B1A121C6a4AB4538e6D92Abb5edC,145.33,145.33,0.00,145327787938451637005,145327787938451637005,0
0xCb344cb7A2aE598Ce71C16Ba20779a91D84a98AF,28.31,28.31,0.00,28307716120422564014,28307716120422564014,0
0xCb62bd24ec55bcc1955f26F3ACFA2CDBC7C26D2E,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xcB726F13479963934E91b6F34b6E87eC69c21bB9,"10,006.68","3,251.67","45,033.40",10006679648076490673989,3251669912019122668497,45033398240382453369946
0xcB991355f16a618073f79E6AbDBb50314cF45B1E,60.99,60.99,0.00,60990263388895367450,60990263388895367450,0
0xCBAd3F7f1Ca81887F4ef2e4e33f8165171b5a23C,"11,160.33","3,540.08","50,801.65",11160329147236139321763,3540082286809034830440,50801645736180696608820
0xcbF336eE5C594AA5b258D77653d75E286ba5500F,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xCc077166913316e9ECD700DD2f52eB539D700aDd,997.97,997.97,0.00,997969722848887379004,997969722848887379004,0
0xcd7F266F5440357a1Fa058bCc7C079afB6b85A57,"2,534.50","1,383.62","7,672.48",2534496612447541446345,1383624153111885361586,7672483062237707231726
0xCEE22dF072D7fB04570fEc0b684A9D02A4AB8899,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xcF6707D519dC79Dbd2a7C991735c514b4Fa724bc,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xcfe772359db751F44b24Ff72B4A74F68A2f8675a,"100,102.40","25,775.60","495,512.00",100102400143016898623786,25775600035754224655946,495512000715084493118933
0xCfF16366b3aD1674F2284b82BeDe20BE3bf01084,755.32,755.32,0.00,755318823126123731218,755318823126123731218,0
0xd0975bb532Cdd28080b3B3179ba68B872142a8a0,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xD159DE3C562B4E1221ae435Ef34761F99A9Cc969,67.91,67.91,0.00,67909404637145029486,67909404637145029486,0
0xd18E4e9FE5e534CFE4E42a8643d9c81c53e5bb29,54.95,54.95,0.00,54949876697551127220,54949876697551127220,0
0xd1FD6b7d78361d24875E11bB97BA282fB52C5003,52.40,52.40,0.00,52400754470107458992,52400754470107458992,0
0xD26d9CFE022332f830BBc4D54885f25C867e4885,313.23,313.23,0.00,313226056163823082951,313226056163823082951,0
0xd3092810BfC5CC9393068840450c1dBCd42038ae,271.68,271.68,0.00,271676382368269632378,271676382368269632378,0
0xd39B6849d2e1dB20BAb50dd7A4F3e0882c744404,"6,038.58","2,259.64","25,192.90",6038579251876037820469,2259644812969009455117,25192896259380189102346
0xd41b9F3Ee050CEeccBA79E361D6c5ea45Fa50E21,1.02,1.02,0.00,1020264840410962288,1020264840410962288,0
0xD440E7ead01720A33F2C888d2eddd76595491Eb6,"50,058.37","13,264.59","245,291.85",50058369818925128713099,13264592454731282178274,245291849094625643565500
0xD5472c60b7CA053a97000BDB6eff3C0CF32b9616,"194,760.00","49,440.00","968,800.02",194760003835894944223056,49440000958973736055764,968800019179474721115280
0xD56179B525DC0069f98c2374DBBC3cec6dB319Eb,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xd58d1aC0b3FbF661D5867c22eE9Ef7A5D5fBFb2c,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xd657860fC512EC2250A7385A353f599e3276FDDB,"1,356.59","1,089.15","1,782.93",1356586233218419337461,1089146558304604834365,1782931166092096687306
0xd69F81919D279a695DAC1a0636383EeA86C000F8,153.33,153.33,0.00,153329103685281537063,153329103685281537063,0
0xd7Df465c5223e4EDAC8fdE5B3dcD97A107659a94,25.32,25.32,0.00,25321823943774757760,25321823943774757760,0
0xD827eb2673D3Dc1a7F886413f6f0950Ec2fbBc98,313.60,313.60,0.00,313598313942731929369,313598313942731929369,0
0xD85A569F3C26f81070544451131c742283360400,13.32,13.32,0.00,13323879516515176154,13323879516515176154,0
0xD8ab783d0B29d69E5632087051F55ab6ced2A1A5,"23,050.96","6,512.74","110,254.81",23050962004336645078999,6512740501084161269749,110254810021683225395000
0xD8E6abf84f42Cd280542A150258185BE33eacD00,97.15,97.15,0.00,97152238535529456770,97152238535529456770,0
0xD97DAc3d4348A99d52bC1de369Fc45E6f1f38954,10.10,10.10,0.00,10097950263744654116,10097950263744654116,0
0xD9Ea7bFd7cE30A5e1F4Dcd7e2f85cB3E373835bF,356.93,356.93,0.00,356932718339838552943,356932718339838552943,0
0xD9ebacEE08B82aDc03599DD602CE212Df9a4fe29,70.82,70.82,0.00,70821757292736329398,70821757292736329398,0
0xda44CF98e1d713C37459ba293e31898eB21022E3,1.02,1.02,0.00,1020264840410962290,1020264840410962290,0
0xdaB85CF8E40035Ad9BEF7EBdcE550aCE4Cc506EA,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xdaF8f86d2418eA51CF0169Ee8aD0B08dD6C307fB,37.84,37.84,0.00,37837735204822228239,37837735204822228239,0
0xDB2077aFe077f4Fb1809582A03C7a5C7Fb292d5B,113.25,113.25,0.00,113250150640116096852,113250150640116096852,0
0xdb527a9f967d22B9A2801f21DcDaf819fcD9509E,76.34,76.34,0.00,76339322314054913452,76339322314054913452,0
0xdB692dA1ac47a5190932A255415eb2A57AC0e3E0,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xDbC594FA8CF862F51Ec76156A29Fd54cbbdc32a8,844.79,844.79,0.00,844788996120862793243,844788996120862793243,0
0xDc3DCaC0F2c9f8D35A47FE7406F1054a03A70883,53.69,53.69,0.00,53689131614368987885,53689131614368987885,0
0xDC90062b1202CF30cf2fc6b2Cca007aF94c8F231,442.75,442.75,0.00,442751764382950372887,442751764382950372887,0
0xDda54aF784A7eF61527015e603599bb6Cf3b2B41,150.46,150.46,0.00,150455559873382959906,150455559873382959906,0
0xde7245952B0fc83f4d098712DEe174fA54DF0e2c,"4,788.80","1,947.20","18,944.02",4788804431933195299848,1947201107983298824962,18944022159665976499240
0xdE765353A18a4B4C632efc3842069e927Df75082,145.30,145.30,0.00,145298604250714142605,145298604250714142605,0
0xDF632eA5Ba8283488aAe8538e17a2F802243A61A,13.56,13.56,0.00,13558762863947573259,13558762863947573259,0
0xdf7B7a89d5884d3d34c203C0AF14A9555584014C,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xdFaD809A12325C3D990e681629b58D64600e6a4b,109.81,109.81,0.00,109807538843263166174,109807538843263166174,0
0xe0A73dc087C0c939EEF35B8A7322Ee15332798E0,18.53,18.53,0.00,18528073191973929010,18528073191973929010,0
0xe0d4700D6234b554BFD25dB58954D0f570a1ACBa,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xe0E6A696cD5E0222E3A6af2b331df0bbad9Aaa67,1.01,1.01,0.00,1008178121643629133,1008178121643629133,0
0xe259EE56f5D07b346A9015dA08B8de01e31798F5,"2,837.22","1,459.31","9,186.11",2837222319793605683487,1459305579948401420871,9186111598968028417440
0xE2cbB77f6Fd917Bc24585D3932B8e293933D9d20,2.22,2.22,0.00,2217450994814488226,2217450994814488226,0
0xE2DCfB3621fd1970B4289f1F8251C6d1EfB9d0AF,109.35,109.35,0.00,109353573616276689899,109353573616276689899,0
0xe2f5D180626D29E753B9b1CE6e833BE01DEB36e2,176.92,176.92,0.00,176924271115268535401,176924271115268535401,0
0xE2Fa5276fe34BD0e743D5DCCc9Bd8F5B88Dc0e07,35.69,35.69,0.00,35693757201534697379,35693757201534697379,0
0xE33faaC5695F8aF1C646d2C29fbCf3e1eB39bd8d,"1,797.09","1,199.27","3,985.44",1797087053302511880287,1199271763325627970071,3985435266512559401440
0xE346ddbF78C6fb54202D9327a133f4df05281DC9,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xe34e1FD01F5D2d5533a586941F22dC8D4894a0D3,100.19,100.19,0.00,100188225402497804929,100188225402497804929,0
0xE42f57824760A9747595813e6e9B9f382a435286,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0xE470aa089598Be924E1C06CBd645048617AC2403,3.92,3.92,0.00,3916552163334541238,3916552163334541238,0
